Titles,Agency_Name,ID,Planholders,Broadcast_Date,Due_Date,Status
"Polymer, Coagulant/Floculant Products","City of Sunnyvale, Sunnyvale, CA",ID: RFQL-F22-095-0-2022/LV,15,03/23/2022,06/16/2022,Active
Network Appliance Equipment,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-F22-089-0-2022/MAP,5,03/28/2022,04/13/2022,Active
"Concrete Sidewalk, Curb, Gutter and Driveway Approaches 2022","City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW22-07-0-2022/LV,11,03/25/2022,04/13/2022,Active
Professional Services for Safety and Loss Control,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F22-064-0-2022/LV,10,03/02/2022,04/05/2022,Active
Workforce Innovation & Opportunity Act Adult & Dislocated Worker Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-NOVA-22-01-0-2022/lj,3,03/01/2022,04/04/2022,Active
Workforce Innovation & Opportunity Act Youth Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-NOVA-22-02-0-2022/lj,5,03/01/2022,04/04/2022,Active
Department of Public Safety Emergency Generator Replacement,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW21-41-0-2022/DB,43,02/11/2022,03/16/2022,Under Evaluation
"Trenchless Sewer Line Pipe Bursting, Repair and Replacement Services","City of Sunnyvale, Sunnyvale, CA",ID: RFQ-I22-001-0-2022/IC,14,02/14/2022,03/09/2022,Under Evaluation
On-Call Contracts for Engineering Support Services for the Water Pollution Control Plant,"City of Sunnyvale, Sunnyvale, CA",ID: RFQL-F22-060-0-2022/DB,44,01/28/2022,03/04/2022,Under Evaluation
Professional Services Assistance for a Nonresidential Housing Mitigation Fee Nexus Study,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F22-038-0-2022/DB,15,01/12/2022,02/25/2022,Under Evaluation
Lakewood Park Renovation and Enhancement Project,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F22-080-0-2022/DB,50,01/14/2022,02/23/2022,Under Evaluation
Provide Pre-Employment Background Investigations,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-F22-082-0-2022/DB,14,01/21/2022,02/16/2022,Under Evaluation
Utility Users Tax Audit and Consulting Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F22-042-0-2022/DB,10,01/14/2022,02/04/2022,Under Evaluation
Professional Engineering Services for Traffic Signal Fiber Optics Communications and Traffic Signal Optimization and Coordination Timing,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F22-056-0-2022/LV,28,12/07/2021,01/26/2022,Under Evaluation
"Provide, Remove and Install Vehicle and Pedestrian LED Traffic Signal Light Modules","City of Sunnyvale, Sunnyvale, CA",ID: IFB-F22-015-0-2022/IC,16,12/22/2021,01/21/2022,Under Evaluation
Update to Single-Family Home Design Techniques Documents,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F22-049-0-2022/DB,17,12/22/2021,01/19/2022,Under Evaluation
Pre-Qualifications from Interested Electrical Subcontractors Associated with Projects: UY-21-07 Sunnyvale Cleanwater Program Secondary Treatment and Dewatering and UY-21-04 Sunnyvale Cleanwater Program Existing Plan Rehab Project,"City of Sunnyvale, Sunnyvale, CA",ID: RFQL-F22-048-0-2022/LV,43,11/18/2021,01/07/2022,Under Evaluation
"Park Tennis Court Reconstruction - Braly, Columbia, Fairwood","City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW22-11-0-2022/DB,17,11/29/2021,12/15/2021,Under Evaluation
"Professional Services for Stevens Creek Trail Extension, Remington Drive to Fremont Avenue","City of Sunnyvale, Sunnyvale, CA",ID: RFP-F22-047-0-2022/LV,58,10/28/2021,12/14/2021,Under Evaluation
Sanitary Sewer Main Replacement 2021,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-PW22-08-0-2022/LV,42,11/05/2021,12/08/2021,Under Evaluation
Professional Services for Traffic Signal Hardware and Wiring at Fair Oaks/California and Bernardo/Heatherstone,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F22-037-0-2022/LV,11,11/05/2021,12/02/2021,Under Evaluation
Services for Recruiting and Engaging Dislocated Workers,"City of Sunnyvale, Sunnyvale, CA",ID: RFQL-NOVA22-01-0-2022/lj,6,11/16/2021,12/01/2021,Under Evaluation
Digester No. 4 Coating and Annular Seal Repair,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-F21-166-0-2022/DB,16,10/15/2021,11/17/2021,Under Evaluation
Feasibility of Establishing a Cricket Stadium at Baylands Park,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F22-024-0-2022/DB,21,09/29/2021,11/03/2021,Under Evaluation
Homestead Road Full-Time Bike Lane Study,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-107-0-2022/DB,19,09/30/2021,10/27/2021,Under Evaluation
Professional Design Services for Peery Park Area Transportation Improvements,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F22-017-0-2022/LV,26,09/15/2021,10/07/2021,Under Evaluation
Columbia Middle School Swimming Pool Infrastructure Project,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-I22-002-0-2022/LV,32,09/16/2021,10/06/2021,Under Evaluation
Water Pollution Control Plant Oxidation Pond Levee Maintenance,"City of Sunnyvale, Sunnyvale, CA",ID: IFB-F21-084-0-2022/LV,23,09/15/2021,10/06/2021,Under Evaluation
Refurbishment of Water Tanks at Various Water Plants,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-165-0-2022/DB,29,09/01/2021,09/22/2021,Under Evaluation
All Inclusive Network Infrastructure Pre and Post Go-Live Support for Cisco ACI Network,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F22-026-0-2022/LV,35,08/25/2021,09/15/2021,Under Evaluation
Professional Services for Upgrading of Fuel Tanks at Corp Yard,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-180-0-2022/LV,21,08/03/2021,08/31/2021,Under Evaluation
Professional Services for Columbia Middle School Pool Buildings Renovation,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-167-0-2022/LV,62,07/08/2021,07/29/2021,Under Evaluation
Crossing Guard Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFI-F21-150-0-2021/DB,5,06/23/2021,07/14/2021,Under Evaluation
Pre-Qualification List for Transportation Planning & Traffic Engineering Services,"City of Sunnyvale, Sunnyvale, CA",ID: RFQL-F20-048-0-2021/DB,55,06/08/2021,07/07/2021,Under Evaluation
Professional Design Services for Parks Buildings Rehabilitation (Braly and Fairwood Park Restrooms),"City of Sunnyvale, Sunnyvale, CA",ID: RFP-F21-145-0-2021/DB,28,06/04/2021,06/25/2021,Under Evaluation
Consulting Services for San Mateo County Workforce Development Convening & Planning Process,"City of Sunnyvale, Sunnyvale, CA",ID: RFP-Nova21-01-0-2021/lj,7,04/19/2021,05/03/2021,Under Evaluation
